2020-11-03 13:37:38,843: device: cuda n_gpu: 1, distributed training: False, 16-bits training: False
2020-11-03 13:37:38,844: Output directory (../models/agent-benchmark/bert-adaptive-base-finetuned) already exists and is not empty!
Epoch 4:  70%|######9   | 796/1139 [06:16<02:39,  2.15it/s, Loss: 1.59672]
Epoch 4:  70%|######9   | 796/1139 [06:16<02:39,  2.15it/s, Loss: 1.59678]
Epoch 4:  70%|######9   | 797/1139 [06:16<02:39,  2.15it/s, Loss: 1.59678]
Epoch 4:  70%|######9   | 797/1139 [06:16<02:39,  2.15it/s, Loss: 1.59705]
Epoch 4:  70%|#######   | 798/1139 [06:17<02:38,  2.15it/s, Loss: 1.59705]
Epoch 4:  70%|#######   | 798/1139 [06:17<02:38,  2.15it/s, Loss: 1.59664]
Epoch 4:  70%|#######   | 799/1139 [06:17<02:38,  2.15it/s, Loss: 1.59664]
Epoch 4:  70%|#######   | 799/1139 [06:17<02:38,  2.15it/s, Loss: 1.59663]
Epoch 4:  70%|#######   | 800/1139 [06:17<02:37,  2.15it/s, Loss: 1.59663]
Epoch 4:  70%|#######   | 800/1139 [06:17<02:37,  2.15it/s, Loss: 1.59674]
Epoch 4:  70%|#######   | 801/1139 [06:18<02:37,  2.14it/s, Loss: 1.59674]
Epoch 4:  70%|#######   | 801/1139 [06:18<02:37,  2.14it/s, Loss: 1.59666]
Epoch 4:  70%|#######   | 802/1139 [06:18<02:37,  2.15it/s, Loss: 1.59666]
Epoch 4:  70%|#######   | 802/1139 [06:18<02:37,  2.15it/s, Loss: 1.59674]
Epoch 4:  71%|#######   | 803/1139 [06:19<02:36,  2.15it/s, Loss: 1.59674]
Epoch 4:  71%|#######   | 803/1139 [06:19<02:36,  2.15it/s, Loss: 1.59656]
Epoch 4:  71%|#######   | 804/1139 [06:19<02:35,  2.15it/s, Loss: 1.59656]
Epoch 4:  71%|#######   | 804/1139 [06:19<02:35,  2.15it/s, Loss: 1.59675]
Epoch 4:  71%|#######   | 805/1139 [06:20<02:35,  2.15it/s, Loss: 1.59675]
Epoch 4:  71%|#######   | 805/1139 [06:20<02:35,  2.15it/s, Loss: 1.59683]
Epoch 4:  71%|#######   | 806/1139 [06:20<02:35,  2.15it/s, Loss: 1.59683]
Epoch 4:  71%|#######   | 806/1139 [06:20<02:35,  2.15it/s, Loss: 1.59644]
Epoch 4:  71%|#######   | 807/1139 [06:21<02:34,  2.15it/s, Loss: 1.59644]
Epoch 4:  71%|#######   | 807/1139 [06:21<02:34,  2.15it/s, Loss: 1.59666]
Epoch 4:  71%|#######   | 808/1139 [06:21<02:34,  2.15it/s, Loss: 1.59666]
Epoch 4:  71%|#######   | 808/1139 [06:21<02:34,  2.15it/s, Loss: 1.59680]
Epoch 4:  71%|#######1  | 809/1139 [06:22<02:33,  2.14it/s, Loss: 1.59680]
Epoch 4:  71%|#######1  | 809/1139 [06:22<02:33,  2.14it/s, Loss: 1.59672]
Epoch 4:  71%|#######1  | 810/1139 [06:22<02:33,  2.15it/s, Loss: 1.59672]
Epoch 4:  71%|#######1  | 810/1139 [06:22<02:33,  2.15it/s, Loss: 1.59707]
Epoch 4:  71%|#######1  | 811/1139 [06:23<02:32,  2.15it/s, Loss: 1.59707]
Epoch 4:  71%|#######1  | 811/1139 [06:23<02:32,  2.15it/s, Loss: 1.59711]
Epoch 4:  71%|#######1  | 812/1139 [06:23<02:32,  2.15it/s, Loss: 1.59711]
Epoch 4:  71%|#######1  | 812/1139 [06:23<02:32,  2.15it/s, Loss: 1.59707]
Epoch 4:  71%|#######1  | 813/1139 [06:24<02:31,  2.15it/s, Loss: 1.59707]
Epoch 4:  71%|#######1  | 813/1139 [06:24<02:31,  2.15it/s, Loss: 1.59693]
Epoch 4:  71%|#######1  | 814/1139 [06:24<02:31,  2.15it/s, Loss: 1.59693]
Epoch 4:  71%|#######1  | 814/1139 [06:24<02:31,  2.15it/s, Loss: 1.59682]
Epoch 4:  72%|#######1  | 815/1139 [06:24<02:31,  2.15it/s, Loss: 1.59682]
Epoch 4:  72%|#######1  | 815/1139 [06:24<02:31,  2.15it/s, Loss: 1.59689]
Epoch 4:  72%|#######1  | 816/1139 [06:25<02:30,  2.15it/s, Loss: 1.59689]
Epoch 4:  72%|#######1  | 816/1139 [06:25<02:30,  2.15it/s, Loss: 1.59698]
Epoch 4:  72%|#######1  | 817/1139 [06:25<02:29,  2.15it/s, Loss: 1.59698]
Epoch 4:  72%|#######1  | 817/1139 [06:25<02:29,  2.15it/s, Loss: 1.59671]
Epoch 4:  72%|#######1  | 818/1139 [06:26<02:29,  2.14it/s, Loss: 1.59671]
Epoch 4:  72%|#######1  | 818/1139 [06:26<02:29,  2.14it/s, Loss: 1.59686]
Epoch 4:  72%|#######1  | 819/1139 [06:26<02:28,  2.15it/s, Loss: 1.59686]
Epoch 4:  72%|#######1  | 819/1139 [06:26<02:28,  2.15it/s, Loss: 1.59692]
Epoch 4:  72%|#######1  | 820/1139 [06:27<02:28,  2.15it/s, Loss: 1.59692]
Epoch 4:  72%|#######1  | 820/1139 [06:27<02:28,  2.15it/s, Loss: 1.59708]
Epoch 4:  72%|#######2  | 821/1139 [06:27<02:28,  2.15it/s, Loss: 1.59708]
Epoch 4:  72%|#######2  | 821/1139 [06:27<02:28,  2.15it/s, Loss: 1.59732]
Epoch 4:  72%|#######2  | 822/1139 [06:28<02:28,  2.14it/s, Loss: 1.59732]
Epoch 4:  72%|#######2  | 822/1139 [06:28<02:28,  2.14it/s, Loss: 1.59693]
Epoch 4:  72%|#######2  | 823/1139 [06:28<02:27,  2.14it/s, Loss: 1.59693]
Epoch 4:  72%|#######2  | 823/1139 [06:28<02:27,  2.14it/s, Loss: 1.59699]
Epoch 4:  72%|#######2  | 824/1139 [06:29<02:27,  2.14it/s, Loss: 1.59699]
Epoch 4:  72%|#######2  | 824/1139 [06:29<02:27,  2.14it/s, Loss: 1.59682]
Epoch 4:  72%|#######2  | 825/1139 [06:29<02:26,  2.14it/s, Loss: 1.59682]
Epoch 4:  72%|#######2  | 825/1139 [06:29<02:26,  2.14it/s, Loss: 1.59652]
Epoch 4:  73%|#######2  | 826/1139 [06:30<02:25,  2.14it/s, Loss: 1.59652]
Epoch 4:  73%|#######2  | 826/1139 [06:30<02:25,  2.14it/s, Loss: 1.59672]
Epoch 4:  73%|#######2  | 827/1139 [06:30<02:25,  2.14it/s, Loss: 1.59672]
Epoch 4:  73%|#######2  | 827/1139 [06:30<02:25,  2.14it/s, Loss: 1.59681]
Epoch 4:  73%|#######2  | 828/1139 [06:31<02:24,  2.14it/s, Loss: 1.59681]
Epoch 4:  73%|#######2  | 828/1139 [06:31<02:24,  2.14it/s, Loss: 1.59676]
Epoch 4:  73%|#######2  | 829/1139 [06:31<02:24,  2.14it/s, Loss: 1.59676]
Epoch 4:  73%|#######2  | 829/1139 [06:31<02:24,  2.14it/s, Loss: 1.59684]
Epoch 4:  73%|#######2  | 830/1139 [06:31<02:24,  2.14it/s, Loss: 1.59684]
Epoch 4:  73%|#######2  | 830/1139 [06:31<02:24,  2.14it/s, Loss: 1.59683]
Epoch 4:  73%|#######2  | 831/1139 [06:32<02:23,  2.14it/s, Loss: 1.59683]
Epoch 4:  73%|#######2  | 831/1139 [06:32<02:23,  2.14it/s, Loss: 1.59662]
Epoch 4:  73%|#######3  | 832/1139 [06:32<02:23,  2.15it/s, Loss: 1.59662]
Epoch 4:  73%|#######3  | 832/1139 [06:32<02:23,  2.15it/s, Loss: 1.59663]
Epoch 4:  73%|#######3  | 833/1139 [06:33<02:22,  2.14it/s, Loss: 1.59663]
Epoch 4:  73%|#######3  | 833/1139 [06:33<02:22,  2.14it/s, Loss: 1.59673]
Epoch 4:  73%|#######3  | 834/1139 [06:33<02:22,  2.14it/s, Loss: 1.59673]
Epoch 4:  73%|#######3  | 834/1139 [06:33<02:22,  2.14it/s, Loss: 1.59708]
Epoch 4:  73%|#######3  | 835/1139 [06:34<02:21,  2.14it/s, Loss: 1.59708]
Epoch 4:  73%|#######3  | 835/1139 [06:34<02:21,  2.14it/s, Loss: 1.59693]
Epoch 4:  73%|#######3  | 836/1139 [06:34<02:21,  2.15it/s, Loss: 1.59693]
Epoch 4:  73%|#######3  | 836/1139 [06:34<02:21,  2.15it/s, Loss: 1.59714]
Epoch 4:  73%|#######3  | 837/1139 [06:35<02:20,  2.14it/s, Loss: 1.59714]
Epoch 4:  73%|#######3  | 837/1139 [06:35<02:20,  2.14it/s, Loss: 1.59688]
Epoch 4:  74%|#######3  | 838/1139 [06:36<02:50,  1.76it/s, Loss: 1.59688]
Epoch 4:  74%|#######3  | 838/1139 [06:36<02:50,  1.76it/s, Loss: 1.59702]
Epoch 4:  74%|#######3  | 839/1139 [06:36<02:40,  1.87it/s, Loss: 1.59702]
Epoch 4:  74%|#######3  | 839/1139 [06:36<02:40,  1.87it/s, Loss: 1.59677]
Epoch 4:  74%|#######3  | 840/1139 [06:36<02:35,  1.92it/s, Loss: 1.59677]
Epoch 4:  74%|#######3  | 840/1139 [06:36<02:35,  1.92it/s, Loss: 1.59649]
Epoch 4:  74%|#######3  | 841/1139 [06:37<02:30,  1.98it/s, Loss: 1.59649]
Epoch 4:  74%|#######3  | 841/1139 [06:37<02:30,  1.98it/s, Loss: 1.59641]
Epoch 4:  74%|#######3  | 842/1139 [06:37<02:26,  2.03it/s, Loss: 1.59641]
Epoch 4:  74%|#######3  | 842/1139 [06:37<02:26,  2.03it/s, Loss: 1.59630]
Epoch 4:  74%|#######4  | 843/1139 [06:38<02:23,  2.07it/s, Loss: 1.59630]
Epoch 4:  74%|#######4  | 843/1139 [06:38<02:23,  2.07it/s, Loss: 1.59626]
Epoch 4:  74%|#######4  | 844/1139 [06:38<02:21,  2.09it/s, Loss: 1.59626]
Epoch 4:  74%|#######4  | 844/1139 [06:38<02:21,  2.09it/s, Loss: 1.59630]
Epoch 4:  74%|#######4  | 845/1139 [06:39<02:19,  2.11it/s, Loss: 1.59630]
Epoch 4:  74%|#######4  | 845/1139 [06:39<02:19,  2.11it/s, Loss: 1.59624]
Epoch 4:  74%|#######4  | 846/1139 [06:39<02:18,  2.12it/s, Loss: 1.59624]
Epoch 4:  74%|#######4  | 846/1139 [06:39<02:18,  2.12it/s, Loss: 1.59615]
Epoch 4:  74%|#######4  | 847/1139 [06:40<02:17,  2.13it/s, Loss: 1.59615]
Epoch 4:  74%|#######4  | 847/1139 [06:40<02:17,  2.13it/s, Loss: 1.59616]
Epoch 4:  74%|#######4  | 848/1139 [06:40<02:16,  2.13it/s, Loss: 1.59616]
Epoch 4:  74%|#######4  | 848/1139 [06:40<02:16,  2.13it/s, Loss: 1.59650]
Epoch 4:  75%|#######4  | 849/1139 [06:41<02:15,  2.14it/s, Loss: 1.59650]
Epoch 4:  75%|#######4  | 849/1139 [06:41<02:15,  2.14it/s, Loss: 1.59619]
Epoch 4:  75%|#######4  | 850/1139 [06:41<02:15,  2.14it/s, Loss: 1.59619]
Epoch 4:  75%|#######4  | 850/1139 [06:41<02:15,  2.14it/s, Loss: 1.59610]
Epoch 4:  75%|#######4  | 851/1139 [06:42<02:14,  2.14it/s, Loss: 1.59610]
Epoch 4:  75%|#######4  | 851/1139 [06:42<02:14,  2.14it/s, Loss: 1.59617]
Epoch 4:  75%|#######4  | 852/1139 [06:42<02:14,  2.14it/s, Loss: 1.59617]
Epoch 4:  75%|#######4  | 852/1139 [06:42<02:14,  2.14it/s, Loss: 1.59619]
Epoch 4:  75%|#######4  | 853/1139 [06:43<02:13,  2.14it/s, Loss: 1.59619]
Epoch 4:  75%|#######4  | 853/1139 [06:43<02:13,  2.14it/s, Loss: 1.59611]
Epoch 4:  75%|#######4  | 854/1139 [06:43<02:13,  2.14it/s, Loss: 1.59611]
Epoch 4:  75%|#######4  | 854/1139 [06:43<02:13,  2.14it/s, Loss: 1.59623]
Epoch 4:  75%|#######5  | 855/1139 [06:43<02:12,  2.14it/s, Loss: 1.59623]
Epoch 4:  75%|#######5  | 855/1139 [06:43<02:12,  2.14it/s, Loss: 1.59633]
Epoch 4:  75%|#######5  | 856/1139 [06:44<02:11,  2.15it/s, Loss: 1.59633]
Epoch 4:  75%|#######5  | 856/1139 [06:44<02:11,  2.15it/s, Loss: 1.59651]
Epoch 4:  75%|#######5  | 857/1139 [06:44<02:11,  2.15it/s, Loss: 1.59651]
Epoch 4:  75%|#######5  | 857/1139 [06:44<02:11,  2.15it/s, Loss: 1.59682]
Epoch 4:  75%|#######5  | 858/1139 [06:45<02:10,  2.15it/s, Loss: 1.59682]
Epoch 4:  75%|#######5  | 858/1139 [06:45<02:10,  2.15it/s, Loss: 1.59677]
Epoch 4:  75%|#######5  | 859/1139 [06:45<02:10,  2.15it/s, Loss: 1.59677]
Epoch 4:  75%|#######5  | 859/1139 [06:45<02:10,  2.15it/s, Loss: 1.59683]
Epoch 4:  76%|#######5  | 860/1139 [06:46<02:09,  2.15it/s, Loss: 1.59683]
Epoch 4:  76%|#######5  | 860/1139 [06:46<02:09,  2.15it/s, Loss: 1.59685]
Epoch 4:  76%|#######5  | 861/1139 [06:46<02:09,  2.15it/s, Loss: 1.59685]
Epoch 4:  76%|#######5  | 861/1139 [06:46<02:09,  2.15it/s, Loss: 1.59701]
Epoch 4:  76%|#######5  | 862/1139 [06:47<02:09,  2.15it/s, Loss: 1.59701]
Epoch 4:  76%|#######5  | 862/1139 [06:47<02:09,  2.15it/s, Loss: 1.59686]
Epoch 4:  76%|#######5  | 863/1139 [06:47<02:08,  2.15it/s, Loss: 1.59686]
Epoch 4:  76%|#######5  | 863/1139 [06:47<02:08,  2.15it/s, Loss: 1.59691]
Epoch 4:  76%|#######5  | 864/1139 [06:48<02:08,  2.15it/s, Loss: 1.59691]
Epoch 4:  76%|#######5  | 864/1139 [06:48<02:08,  2.15it/s, Loss: 1.59699]
Epoch 4:  76%|#######5  | 865/1139 [06:48<02:07,  2.15it/s, Loss: 1.59699]
Epoch 4:  76%|#######5  | 865/1139 [06:48<02:07,  2.15it/s, Loss: 1.59722]
Epoch 4:  76%|#######6  | 866/1139 [06:49<02:07,  2.14it/s, Loss: 1.59722]
Epoch 4:  76%|#######6  | 866/1139 [06:49<02:07,  2.14it/s, Loss: 1.59708]
Epoch 4:  76%|#######6  | 867/1139 [06:49<02:06,  2.15it/s, Loss: 1.59708]
Epoch 4:  76%|#######6  | 867/1139 [06:49<02:06,  2.15it/s, Loss: 1.59724]
Epoch 4:  76%|#######6  | 868/1139 [06:49<02:06,  2.14it/s, Loss: 1.59724]
Epoch 4:  76%|#######6  | 868/1139 [06:49<02:06,  2.14it/s, Loss: 1.59710]
Epoch 4:  76%|#######6  | 869/1139 [06:50<02:05,  2.14it/s, Loss: 1.59710]
Epoch 4:  76%|#######6  | 869/1139 [06:50<02:05,  2.14it/s, Loss: 1.59711]
Epoch 4:  76%|#######6  | 870/1139 [06:50<02:05,  2.14it/s, Loss: 1.59711]
Epoch 4:  76%|#######6  | 870/1139 [06:50<02:05,  2.14it/s, Loss: 1.59710]
Epoch 4:  76%|#######6  | 871/1139 [06:51<02:05,  2.14it/s, Loss: 1.59710]
Epoch 4:  76%|#######6  | 871/1139 [06:51<02:05,  2.14it/s, Loss: 1.59714]
Epoch 4:  77%|#######6  | 872/1139 [06:51<02:04,  2.14it/s, Loss: 1.59714]
Epoch 4:  77%|#######6  | 872/1139 [06:51<02:04,  2.14it/s, Loss: 1.59714]
Epoch 4:  77%|#######6  | 873/1139 [06:52<02:03,  2.15it/s, Loss: 1.59714]
Epoch 4:  77%|#######6  | 873/1139 [06:52<02:03,  2.15it/s, Loss: 1.59683]
Epoch 4:  77%|#######6  | 874/1139 [06:52<02:03,  2.15it/s, Loss: 1.59683]
Epoch 4:  77%|#######6  | 874/1139 [06:52<02:03,  2.15it/s, Loss: 1.59682]
Epoch 4:  77%|#######6  | 875/1139 [06:53<02:02,  2.15it/s, Loss: 1.59682]
Epoch 4:  77%|#######6  | 875/1139 [06:53<02:02,  2.15it/s, Loss: 1.59661]
Epoch 4:  77%|#######6  | 876/1139 [06:53<02:02,  2.15it/s, Loss: 1.59661]
Epoch 4:  77%|#######6  | 876/1139 [06:53<02:02,  2.15it/s, Loss: 1.59654]
Epoch 4:  77%|#######6  | 877/1139 [06:54<02:01,  2.15it/s, Loss: 1.59654]
Epoch 4:  77%|#######6  | 877/1139 [06:54<02:01,  2.15it/s, Loss: 1.59673]
Epoch 4:  77%|#######7  | 878/1139 [06:54<02:01,  2.15it/s, Loss: 1.59673]
Epoch 4:  77%|#######7  | 878/1139 [06:54<02:01,  2.15it/s, Loss: 1.59662]
Epoch 4:  77%|#######7  | 879/1139 [06:55<02:00,  2.15it/s, Loss: 1.59662]
Epoch 4:  77%|#######7  | 879/1139 [06:55<02:00,  2.15it/s, Loss: 1.59657]
Epoch 4:  77%|#######7  | 880/1139 [06:55<02:00,  2.15it/s, Loss: 1.59657]
Epoch 4:  77%|#######7  | 880/1139 [06:55<02:00,  2.15it/s, Loss: 1.59638]
Epoch 4:  77%|#######7  | 881/1139 [06:56<02:00,  2.15it/s, Loss: 1.59638]
Epoch 4:  77%|#######7  | 881/1139 [06:56<02:00,  2.15it/s, Loss: 1.59604]
Epoch 4:  77%|#######7  | 882/1139 [06:56<01:59,  2.15it/s, Loss: 1.59604]
Epoch 4:  77%|#######7  | 882/1139 [06:56<01:59,  2.15it/s, Loss: 1.59588]
Epoch 4:  78%|#######7  | 883/1139 [06:56<01:58,  2.15it/s, Loss: 1.59588]
Epoch 4:  78%|#######7  | 883/1139 [06:56<01:58,  2.15it/s, Loss: 1.59605]
Epoch 4:  78%|#######7  | 884/1139 [06:57<01:58,  2.15it/s, Loss: 1.59605]
Epoch 4:  78%|#######7  | 884/1139 [06:57<01:58,  2.15it/s, Loss: 1.59589]
Epoch 4:  78%|#######7  | 885/1139 [06:57<01:58,  2.15it/s, Loss: 1.59589]
Epoch 4:  78%|#######7  | 885/1139 [06:57<01:58,  2.15it/s, Loss: 1.59568]
Epoch 4:  78%|#######7  | 886/1139 [06:58<01:57,  2.15it/s, Loss: 1.59568]
Epoch 4:  78%|#######7  | 886/1139 [06:58<01:57,  2.15it/s, Loss: 1.59596]
Epoch 4:  78%|#######7  | 887/1139 [06:58<01:57,  2.15it/s, Loss: 1.59596]
Epoch 4:  78%|#######7  | 887/1139 [06:58<01:57,  2.15it/s, Loss: 1.59600]
Epoch 4:  78%|#######7  | 888/1139 [06:59<01:56,  2.15it/s, Loss: 1.59600]
Epoch 4:  78%|#######7  | 888/1139 [06:59<01:56,  2.15it/s, Loss: 1.59620]
Epoch 4:  78%|#######8  | 889/1139 [06:59<01:56,  2.15it/s, Loss: 1.59620]
Epoch 4:  78%|#######8  | 889/1139 [06:59<01:56,  2.15it/s, Loss: 1.59621]
Epoch 4:  78%|#######8  | 890/1139 [07:00<01:56,  2.15it/s, Loss: 1.59621]
Epoch 4:  78%|#######8  | 890/1139 [07:00<01:56,  2.15it/s, Loss: 1.59618]
Epoch 4:  78%|#######8  | 891/1139 [07:00<01:55,  2.14it/s, Loss: 1.59618]
Epoch 4:  78%|#######8  | 891/1139 [07:00<01:55,  2.14it/s, Loss: 1.59633]
Epoch 4:  78%|#######8  | 892/1139 [07:01<01:55,  2.15it/s, Loss: 1.59633]
Epoch 4:  78%|#######8  | 892/1139 [07:01<01:55,  2.15it/s, Loss: 1.59601]
Epoch 4:  78%|#######8  | 893/1139 [07:01<01:54,  2.15it/s, Loss: 1.59601]
Epoch 4:  78%|#######8  | 893/1139 [07:01<01:54,  2.15it/s, Loss: 1.59607]
Epoch 4:  78%|#######8  | 894/1139 [07:02<01:53,  2.15it/s, Loss: 1.59607]
Epoch 4:  78%|#######8  | 894/1139 [07:02<01:53,  2.15it/s, Loss: 1.59599]
Epoch 4:  79%|#######8  | 895/1139 [07:02<01:53,  2.15it/s, Loss: 1.59599]
Epoch 4:  79%|#######8  | 895/1139 [07:02<01:53,  2.15it/s, Loss: 1.59606]
Epoch 4:  79%|#######8  | 896/1139 [07:03<01:53,  2.15it/s, Loss: 1.59606]
Epoch 4:  79%|#######8  | 896/1139 [07:03<01:53,  2.15it/s, Loss: 1.59571]
Epoch 4:  79%|#######8  | 897/1139 [07:03<01:52,  2.15it/s, Loss: 1.59571]
Epoch 4:  79%|#######8  | 897/1139 [07:03<01:52,  2.15it/s, Loss: 1.59549]
Epoch 4:  79%|#######8  | 898/1139 [07:03<01:52,  2.15it/s, Loss: 1.59549]
Epoch 4:  79%|#######8  | 898/1139 [07:03<01:52,  2.15it/s, Loss: 1.59537]
Epoch 4:  79%|#######8  | 899/1139 [07:04<01:51,  2.14it/s, Loss: 1.59537]
Epoch 4:  79%|#######8  | 899/1139 [07:04<01:51,  2.14it/s, Loss: 1.59510]
Epoch 4:  79%|#######9  | 900/1139 [07:04<01:51,  2.14it/s, Loss: 1.59510]
Epoch 4:  79%|#######9  | 900/1139 [07:04<01:51,  2.14it/s, Loss: 1.59515]
Epoch 4:  79%|#######9  | 901/1139 [07:05<01:50,  2.15it/s, Loss: 1.59515]
Epoch 4:  79%|#######9  | 901/1139 [07:05<01:50,  2.15it/s, Loss: 1.59514]
Epoch 4:  79%|#######9  | 902/1139 [07:05<01:50,  2.15it/s, Loss: 1.59514]
Epoch 4:  79%|#######9  | 902/1139 [07:05<01:50,  2.15it/s, Loss: 1.59505]
Epoch 4:  79%|#######9  | 903/1139 [07:06<01:50,  2.14it/s, Loss: 1.59505]
Epoch 4:  79%|#######9  | 903/1139 [07:06<01:50,  2.14it/s, Loss: 1.59492]
Epoch 4:  79%|#######9  | 904/1139 [07:06<01:49,  2.14it/s, Loss: 1.59492]
Epoch 4:  79%|#######9  | 904/1139 [07:06<01:49,  2.14it/s, Loss: 1.59503]
Epoch 4:  79%|#######9  | 905/1139 [07:07<01:49,  2.14it/s, Loss: 1.59503]
Epoch 4:  79%|#######9  | 905/1139 [07:07<01:49,  2.14it/s, Loss: 1.59512]
Epoch 4:  80%|#######9  | 906/1139 [07:07<01:48,  2.14it/s, Loss: 1.59512]
Epoch 4:  80%|#######9  | 906/1139 [07:07<01:48,  2.14it/s, Loss: 1.59530]
Epoch 4:  80%|#######9  | 907/1139 [07:08<01:48,  2.15it/s, Loss: 1.59530]
Epoch 4:  80%|#######9  | 907/1139 [07:08<01:48,  2.15it/s, Loss: 1.59513]
Epoch 4:  80%|#######9  | 908/1139 [07:08<01:47,  2.14it/s, Loss: 1.59513]
Epoch 4:  80%|#######9  | 908/1139 [07:08<01:47,  2.14it/s, Loss: 1.59523]
Epoch 4:  80%|#######9  | 909/1139 [07:09<01:47,  2.14it/s, Loss: 1.59523]
Epoch 4:  80%|#######9  | 909/1139 [07:09<01:47,  2.14it/s, Loss: 1.59553]
Epoch 4:  80%|#######9  | 910/1139 [07:09<01:46,  2.14it/s, Loss: 1.59553]
Epoch 4:  80%|#######9  | 910/1139 [07:09<01:46,  2.14it/s, Loss: 1.59567]
Epoch 4:  80%|#######9  | 911/1139 [07:10<01:46,  2.14it/s, Loss: 1.59567]
Epoch 4:  80%|#######9  | 911/1139 [07:10<01:46,  2.14it/s, Loss: 1.59546]
Epoch 4:  80%|########  | 912/1139 [07:10<01:45,  2.14it/s, Loss: 1.59546]
Epoch 4:  80%|########  | 912/1139 [07:10<01:45,  2.14it/s, Loss: 1.59546]
Epoch 4:  80%|########  | 913/1139 [07:10<01:45,  2.15it/s, Loss: 1.59546]
Epoch 4:  80%|########  | 913/1139 [07:10<01:45,  2.15it/s, Loss: 1.59559]
Epoch 4:  80%|########  | 914/1139 [07:11<01:45,  2.14it/s, Loss: 1.59559]
Epoch 4:  80%|########  | 914/1139 [07:11<01:45,  2.14it/s, Loss: 1.59522]
Epoch 4:  80%|########  | 915/1139 [07:11<01:44,  2.14it/s, Loss: 1.59522]
Epoch 4:  80%|########  | 915/1139 [07:11<01:44,  2.14it/s, Loss: 1.59510]
Epoch 4:  80%|########  | 916/1139 [07:12<01:43,  2.15it/s, Loss: 1.59510]
Epoch 4:  80%|########  | 916/1139 [07:12<01:43,  2.15it/s, Loss: 1.59508]
Epoch 4:  81%|########  | 917/1139 [07:12<01:43,  2.15it/s, Loss: 1.59508]
Epoch 4:  81%|########  | 917/1139 [07:12<01:43,  2.15it/s, Loss: 1.59492]
Epoch 4:  81%|########  | 918/1139 [07:13<01:43,  2.14it/s, Loss: 1.59492]
Epoch 4:  81%|########  | 918/1139 [07:13<01:43,  2.14it/s, Loss: 1.59474]
Epoch 4:  81%|########  | 919/1139 [07:13<01:43,  2.13it/s, Loss: 1.59474]
Epoch 4:  81%|########  | 919/1139 [07:13<01:43,  2.13it/s, Loss: 1.59474]
Epoch 4:  81%|########  | 920/1139 [07:14<01:42,  2.13it/s, Loss: 1.59474]
Epoch 4:  81%|########  | 920/1139 [07:14<01:42,  2.13it/s, Loss: 1.59477]
Epoch 4:  81%|########  | 921/1139 [07:14<01:42,  2.14it/s, Loss: 1.59477]
Epoch 4:  81%|########  | 921/1139 [07:14<01:42,  2.14it/s, Loss: 1.59457]
Epoch 4:  81%|########  | 922/1139 [07:15<01:41,  2.14it/s, Loss: 1.59457]
Epoch 4:  81%|########  | 922/1139 [07:15<01:41,  2.14it/s, Loss: 1.59481]
Epoch 4:  81%|########1 | 923/1139 [07:15<01:41,  2.14it/s, Loss: 1.59481]
Epoch 4:  81%|########1 | 923/1139 [07:15<01:41,  2.14it/s, Loss: 1.59471]
Epoch 4:  81%|########1 | 924/1139 [07:16<01:40,  2.14it/s, Loss: 1.59471]
Epoch 4:  81%|########1 | 924/1139 [07:16<01:40,  2.14it/s, Loss: 1.59499]
Epoch 4:  81%|########1 | 925/1139 [07:16<01:39,  2.14it/s, Loss: 1.59499]
Epoch 4:  81%|########1 | 925/1139 [07:16<01:39,  2.14it/s, Loss: 1.59477]
Epoch 4:  81%|########1 | 926/1139 [07:17<01:39,  2.14it/s, Loss: 1.59477]
Epoch 4:  81%|########1 | 926/1139 [07:17<01:39,  2.14it/s, Loss: 1.59507]
Epoch 4:  81%|########1 | 927/1139 [07:17<01:39,  2.14it/s, Loss: 1.59507]
Epoch 4:  81%|########1 | 927/1139 [07:17<01:39,  2.14it/s, Loss: 1.59514]
Epoch 4:  81%|########1 | 928/1139 [07:17<01:38,  2.14it/s, Loss: 1.59514]
Epoch 4:  81%|########1 | 928/1139 [07:17<01:38,  2.14it/s, Loss: 1.59515]
Epoch 4:  82%|########1 | 929/1139 [07:18<01:37,  2.15it/s, Loss: 1.59515]
Epoch 4:  82%|########1 | 929/1139 [07:18<01:37,  2.15it/s, Loss: 1.59501]
Epoch 4:  82%|########1 | 930/1139 [07:18<01:37,  2.14it/s, Loss: 1.59501]
Epoch 4:  82%|########1 | 930/1139 [07:18<01:37,  2.14it/s, Loss: 1.59507]
Epoch 4:  82%|########1 | 931/1139 [07:19<01:37,  2.14it/s, Loss: 1.59507]
Epoch 4:  82%|########1 | 931/1139 [07:19<01:37,  2.14it/s, Loss: 1.59472]
Epoch 4:  82%|########1 | 932/1139 [07:19<01:36,  2.14it/s, Loss: 1.59472]
Epoch 4:  82%|########1 | 932/1139 [07:19<01:36,  2.14it/s, Loss: 1.59456]
Epoch 4:  82%|########1 | 933/1139 [07:20<01:36,  2.14it/s, Loss: 1.59456]
Epoch 4:  82%|########1 | 933/1139 [07:20<01:36,  2.14it/s, Loss: 1.59468]
Epoch 4:  82%|########2 | 934/1139 [07:20<01:35,  2.14it/s, Loss: 1.59468]
Epoch 4:  82%|########2 | 934/1139 [07:20<01:35,  2.14it/s, Loss: 1.59454]
Epoch 4:  82%|########2 | 935/1139 [07:21<01:35,  2.14it/s, Loss: 1.59454]
